index,content,author
2270,"��I want you to have big dreams, big goals. I want you to strive to achieve them. But I don't want to see you beating yourself up every time you make a mistake.�� ","Kelley Armstrong,"
2271,"��Indeed, the more we find to love, the more we add to the measure of our hearts.�� ","Lloyd Alexander,"
2272,"��Strength is Life, Weakness is Death.Expansion is Life, Contraction is Death.Love is Life, Hatred is Death.�� ",Swami Vivekananda
2273,��A thing worth having is a thing worth cheating for.�� ,W.C. Fields
2274,"��Love feels no burden, thinks nothing of its trouble, attempts what is above its strength, pleads no excuse for impossibility, for it thinks all things are lawful for itself and all things are possible�� ",Thomas A. Kempis
2275,"��God is God. He knows what he is doing. When you can��t trace his hand, trust his heart.�� ",Max Lucado (Grace for the Moment)
2276,"��You don't win races by wishing, you win them by running faster than everyone else does.�� ","Philip Pullman,"
2277,��Happiness is the only thing worth fighting for in life.�� ,Lilly Singh
2278,��Read books. Care about things. Get excited. Try not to be too down on youself. Enjoy the ever present game of knowing.�� ,Hank Green
2279,"��To do something that you feel in your heart that's great, you need to make a lot of mistakes. Anything that's successful is a series of mistakes.�� ",Billie Joe Armstrong
2280,��You have every right to a beautiful life.�� ,Selena Gomez
2281,��It is our wounds that create in us a desire to reach for miracles. The fulfillment of such miracles depends on whether we let our wounds pull us down or lift us up towards our dreams.�� ,"Jocelyn Soriano,"
2282,��Never let anybody guess that you have a mind of your own. Above all be pure�� ,Virginia Woolf
2283,��Onward and Upward! To Narnia and the North!�� ,"C.S. Lewis,"
2284,"��One of the lessons that I grew up with was to always stay true to yourself and never let what somebody else says distract you from your goals. And so when I hear about negative and false attacks, I really don't invest any energy in them, because I know who I am.�� ",Michelle Obama
2285,��I do like the world quite a lot.�� ,"Shannon Hale,"
2286,��I can't understand why people are frightened of new ideas. I'm frightened of the old ones.�� ,John Cage
2287,"��Go and get your things,' he said. 'Dreams mean work.�� ","Paulo Coelho,"
2288,��Everything will be alright in the end so if it is not alright it is not the end.�� ,"Deborah Moggach,"
2289,��Fear defeats more people than any other one thing in the world.�� ,Ralph Waldo Emerson
2290,��she lived with hurricane eyes and fell in love with the way the waves collapsed against her cheeks.�� ,Christopher Poindexter
2291,"��Me plus you. (Imma tell you one time) Me plus you. (Imma tell you one time)Me plus you. (Imma tell you one time)One time. When I met ya girl my heart when knock (knock knock) Now them butterflies in my stomach won't stop (stop stop) Even love is a struggle and it's all we got. So we gun keep keep climbing to the mountain top. 'Cause your world, is my world, and my breath is your breath, and my heart is yours...�� ",Justin Bieber
2292,"��God is whispering in your heart, in the whole existence, just tune your ears.�� ","Amit Ray,"
2293,��Everyone kept telling me not to worry someone will do something. No one did so I became someone and did something.�� ,"Mark A. Cooper,"
2294,��In your own life it's important to know how spectacular you are.�� ,"Steve Maraboli,"
2295,��A successful marriage requires falling in love many times -- always with the same person.�� ,Mignon McLaughlin
2296,��I don't think you should wait. I think you should speak now.�� ,"Taylor Swift,"
2297,��But there's always a first time for everything�� ,"Melissa de la Cruz,"
2298,"��You have forgotten the Onewho doesn't care about ownership,who doesn't try to turn a profitfrom every human exchange.�� ","Mawlana Jalal-al-Din Rumi,"
2299,��This was not a fearie tale. This was not the movies. This was life. It hurt more. It was excruciating. It was excruciatingly beautiful.�� ,"Francesca Lia Block,"
2300,"��Watch for the thing that will show itself to you. Because that thing, when you find it, will be your future.�� ","Arthur Golden,"
2301,"��No matter who we are, no matter what our circumstances, our feelings and emotions are universal. And music has always been a great way to make people aware of that connection. It can help you open up a part of yourself and express feelings you didn't know you were feeling. It's risky to let that happen. But it's a risk you have to take-because only then will you find you're not alone.�� ",Josh Groban
2302,"��Do not let the hero in your soul parish, in lonely frustration, for the life you deserved but never have been able to reach. Check your road and the nature of your battle. The world you desired can be won. It exists, it is real, it is possible, it is yours.�� ","Ayn Rand,"
2303,��It is this belief in a power larger than myself and other than myself which allows me to venture into the unknown and even the unknowable.�� ,Maya Angelou
2304,"��Tuhan kan nggak mungkin langsung sedekah ke orang-orang, ya kalianlah sedekah duit kalau punya duit, sedekah ilmu, sedekah senyum.Masa sih kalau sudah gitu Tuhan gak bales cintamu? Tapi gak mungkin dia belai-belai langsung rambutmu, sentuh bibirmu.Maka Tuhan ciptakan ��wakil��nya, yaitu pacarmu. Maka doalah, ��Tuhan, semoga pacarku ini betul-betul orang yang kau pilihkan untukku.�� ",Sujiwo Tejo
2305,"��A revolution is coming �C a revolution which will be peaceful if we are wise enough; compassionate if we care enough; successful if we are fortunate enough �C but a revolution which is coming whether we will it or not. We can affect its character; we cannot alter its inevitability.[Report to the United States Senate on his trip to Latin America and the Alliance for Progress, May 9-10 1966]�� ",Robert F. Kennedy
2306,"��For too many centuries women have been being muses to artists. I wanted to be the muse, I wanted to be the wife of the artist, but I was really trying to avoid the final issue �� that I had to do the job myself.�� ",Ana?s Nin
2307,"��We don��t truly appreciate what we have until it��s gone�� We don��t really appreciate something until we have experienced some events; we don't really appreciate our parents until we ourselves have become parents. Be grateful for what you have now, and nothing should be taken for granted.�� ",Roy T. Bennett
2308,"��No matter how safe and beautiful it is, a cage is still a cage.�� ","Jessica Spotswood,"
2309,"��Evil exists in us all, Torak. Some fight it. Some feed it. That's how it's always been.�� ",Michelle Paver
2310,��I believe in some blending of hope and sunshine sweetening the worst lots. I believe that this life is not all; neither the beginning nor the end. I believe while I tremble; I trust while I weep.�� ,"Charlotte Bronte,"
2311,"��When God had made The Man, he made him out of stuff that sung all the time and glittered all over. Some angels got jealous and chopped him into millions of pieces, but still he glittered and hummed. So they beat him down to nothing but sparks but each little spark had a shine and a song. So they covered each one over with mud. And the lonesomeness in the sparks make them hunt for one another.�� ","Zora Neale Hurston,"
2312,��Hard times build determination and inner strength. Through them we can also come to appreciate the uselessness of anger. Instead of getting angry nurture a deep caring and respect for troublemakers because by creating such trying circumstances they provide us with invaluable opportunities to practice tolerance and patience.�� ,the Dalai Lama
2313,"��What you do is what matters, not what you think or say or plan.�� ","Jason Fried,"
2314,��Self-esteem comes from being able to define the world in your own terms and refusing to abide by the judgments of others.�� ,Oprah Winfrey
2315,��Nobody gets praised for the right reasons.�� ,"Diana Wynne Jones,"
2316,"��I am an optimist... I choose to be. There is a lot of darkness in our world, there is a lot of pain and you can choose to see that or you can choose to see the joy. If you try to respond positively to the world, you will spend your time better.�� ",Tom Hiddleston
2317,��Here lies one whose name was writ on water.�� ,John Keats
2318,��Truth builds trust.�� ,Marilyn Suttle
2319,"��The dream was always running ahead of me. To catch up, to live for a moment in unison, was the miracle.�� ",Ana?s Nin
2320,��Can a dream be wrong? Aren't dreams God's way of telling you things?�� ,Ellen Hopkins
2322,"��I am not a victim. No matter what I have been through, I'm still here. I have a history of victory.�� ","Steve Maraboli,"
2323,��The truth is I didn��t need therapy; I just needed to feel loved and know that someone out there craved my attention.�� ,robert m drake
2324,��Living never wore one so much as the effort not to live.�� ,Anais Nin
2325,"��Happiness is a state of mind, a choice, a way of living; it is not something to be achieved, it is something to be experienced.�� ","Steve Maraboli,"
2326,"��If you remember nothing else, remember this: Inspiration from outside one's self is like the heat in an oven. It makes passable Bath buns. But inspiration from within is like a volcano: It changes the face of the world.�� ","Alan Bradley,"
2327,"��The good thing about being old, is you don��t have to worry about dying young.�� ","Stephen King,"
2328,"��It is our failure to become our perceived ideal that ultimately defines us and makes us unique. It's not easy, but if you accept your misfortune and handle it right your perceived failure can become a catalyst for profound re-invention.�� ",Conan O'Brien
2329,��Dreams are the language of God.�� ,"Paulo Coelho,"
2330,��Philosophy of science is about as useful to scientists as ornithology is to birds.�� ,Richard Feynman
2331,"��I can tell you I love you as many times as you can stand to hear it, but all it does is remind us that love is not enough. Not even close.�� ",Mark Andrus
2332,"��Biarkan orang lain menjalani kehidupan yang kecil, tetapi kamu jangan!Biarkan orang lain memperdebatkan soal-soal kecil, tetapi kamu jangan!Biarkan orang lain menangisik kepedihan-kepedihan kecil, tetapi kamu jangan!Biarkan orang lain menyerahkan masa depan mereka kepada orang lain, tetapi kamu jangan!�� ",Habiburrahman El Shirazy
2333,��There is no illusion greater than fear.�� ,"Lao Tzu, Tao Teh Ching"
2334,"��Deep down, I don��t believe it takes any special talent for a person to lift himself off the ground and hover in the air. We all have it in us��every man, woman, and child��and with enough hard work and concentration, every human being is capable of��the feat��.You must learn to stop being yourself. That��s where it begins, and everything else follows from that. You must let yourself evaporate. Let your muscles go limp, breathe until you feel your soul pouring out of you, and then shut your eyes. That��s how it��s done. The emptiness inside your body grows lighter than the air around you. Little by little, you begin to weigh less than nothing. You shut your eyes; you spread your arms; you let yourself evaporate. And then, little by little, you lift yourself off the ground.Like so.�� ","Paul Auster,"
2335,"��The story of my recent life.' I like that phrase. It makes more sense than 'the story of my life', because we get so many lives between birth and death. A life to be a child. A life to come of age. A life to wander, to settle, to fall in love, to parent, to test our promise, to realize our mortality- and in some lucky cases, to do something after that realization.�� ","Mitch Albom,"
2336,"��A photograph shouldn't be just a picture, it should be a philosophy.�� ","Amit Kalantri,"
2337,��I admire those who do good and expect nothing in return.�� ,Roy T. Bennett
2338,��If you take responsibility for yourself you will develop a hunger to accomplish your dreams.�� ,Les Brown
2339,"��If an apology is followed by an excuse or a reason, it means they are going to commit same mistake again they just apologized for.�� ",Amit Kalantri
2340,"��Faster, Faster, until the thrill of speed overcomes the fear of death.�� ",Hunter S. Thompson
2341,��Maybe 'Okay' will be our 'always'...�� ,"John Green,"
2342,��What would you attempt to do if you knew you could not fail?�� ,Robert Schuller
2343,��It used to be about trying to do something. Now it's about trying to be someone.�� ,Margaret Thatcher
2344,"��Sometimes we know in our bones what we really need to do, but we're afraid to do it. Taking a chance and stepping beyond the safety of the world we've always known is the only way to grow, though and without risk there is no reward.�� ","Wil Wheaton,"
2345,��The word 'listen' contains the same letters as the word 'silent'.�� ,Alfred Brendel
2346,"��You will write if you will write without thinking of the result in terms of a result, but think of the writing in terms of discovery, which is to say that creation must take place between the pen and the paper, not before in a thought or afterwards in a recasting... It will come if it is there and if you will let it come.�� ",Gertrude Stein
2347,��The atheist staring from his attic window is often nearer to God than the believer caught up in his own false image of God.�� ,Martin Buber
2348,��I shut my eyes in order to see.�� ,Paul Gauguin
2349,"��If I lived a million lives, I would've felt a million feelings and I still would've fallen a million times for you.�� ",robert m drake
2350,"��Don't lose heart if it's very difficult at times, everything will come out all right and nobody can in the beginning do as he wishes.�� ","Vincent Willem van Gogh,"
2351,��We had the experience but missed the meaning. And approach to the meaning restores the experience in a different form.�� ,T.S. Eliot
2352,��The cause of most of man's unhappiness is sacrificing what he wants most for what he wants now.�� ,Gordon B. Hinckley
2353,"��It��s funny, for all it took was a broken heart and that alone was enough, enough for her to do everything she ever dreamed of.�� ",robert m drake
2354,"��It was stupid to hope, she knew. But sometimes hope was all you had.�� ","Cassandra Clare,"
2355,"��Sometimes success isn't about making the right decision, it's more about making some decision.�� ","Robin S. Sharma,"
2356,��Tell all the Truth but tell it slant--Success in Circuit liesToo bright for our infirm DelightThe Truth's superb surpriseAs Lightning to the Children easedWith explanation kindThe Truth must dazzle graduallyOr every man be blind--�� ,Emily Dickinson
2357,��Life doesn't just happen to you; youreceive everything in your life based on what you've given.�� ,Rhonda Byrne
2358,"��Never miss an opportunity to show your love, especially to those close to you, because we are always at our most cautious with them for fear of being hurt.�� ","Paulo Coelho,"
2359,"��We live out our lives as we are meant to live them-with some choice, with some chance, but mostly as a result of the persons we are.�� ","Terry Brooks,"
2360,��A truth that no one knows is still the truth.�� ,"Sharon Shinn,"
2361,"��Books have a way of finding their way into our lives, usually, right when we need them the most.�� ",Richard Denney
2362,"��I had to learn to live without you and I couldn't make sense of it, because I left so much of me inside of you.�� ",robert m drake
2363,"��If you can��t believe in miracles, then believe in yourself. When you want something bad enough, let that drive push you to make it happen. Sometimes you��ll run into brick walls that are put there to test you. Find a way around them and stay focused on your dream. Where there��s a will, there��s a way.�� ","Isabel  Lopez,"
2364,"��Let us labor for an inward stillness--An inward stillness and an inward healing.That perfect silence where the lips and heartAre still, and we no longer entertainOur own imperfect thoughts and vain opinions,But God alone speaks to us and we waitIn singleness of heart that we may knowHis will, and in the silence of our spirits,That we may do His will and do that only�� ",Henry Wadsworth Longfellow
2365,"��Seven years, Dawn. Working with the Slayer. Seeing my friends get more and more powerful... a witch. A demon. Hell, I could fit Oz in my shaving kit, but come a full moon, he had a wolfy mojo not to be messed with. Powerful, all of them. And I'm the guy who fixes the windows. They'll never know how tough it is, Dawnie, to be the one who isn't Chosen, to live so near the spotlight and never step in it. But I know. I see more than anybody realizes because nobody's watching me. I saw you last night, and I see you working here today. You're not special; you're extraordinary.�� ",Joss Whedon
2366,��It is beautiful to discover our wings and learn how to fly; flight is a beautiful process. But then to rest on the wings of God as He flies: this is divine.�� ,C. JoyBell C.
2367,"��If you're waiting until you feel talented enough to make it, you'll never make it.�� ","Criss Jami,"
2368,��Those who use religion for their own benefit are detestable. We are against such a situation and will not allow it. Those who use religion in such a manner have fooled our people; it is against just such people that we have fought and will continue to fight.�� ,Mustafa Kemal Atat��rk
2370,"��When I hear music, I fear no danger. I am invulnerable. I see no foe. I am related to the earliest times, and to the latest.�� ",HENRY DAVID THOREAU
2371,"��One of the great liabilities of history is that all too many people fail to remain awake through great periods of social change. Every society has its protectors of status quo and its fraternities of the indifferent who are notorious for sleeping through revolutions. Today, our very survival depends on our ability to stay awake, to adjust to new ideas, to remain vigilant and to face the challenge of change.�� ",Martin Luther King Jr.
2372,"��Nobody sees a flower - really - it is so small it takes time - we haven't time - and to see takes time, like to have a friend takes time.�� ","Georgia O'Keeffe,"
2373,��I have already settled it for myself so flattery and criticism go down the same drain and I am quite free.�� ,Georgia O'Keefe
2374,��No man is free who is not master of himself.�� ,Epictetus
2375,��There are no traffic jams on the extra mile.�� ,Zig Ziglar
2376,"��There's only one rule that I know of, babies��God damn it, you've got to be kind.�� ","Kurt Vonnegut,"
2377,"��You know me better than you think, you know, and you shall know me better yet.�� ","C.S. Lewis,"
2378,��In this country we have no place for hyphenated Americans.�� ,Theodore Roosevelt
2379,"��Anything that you learn becomes your wealth, a wealth that cannot be taken away from you; whether you learn it in a building called school or in the school of life. To learn something new is a timeless pleasure and a valuable treasure. And not all things that you learn are taught to you, but many things that you learn you realize you have taught yourself.�� ",C. JoyBell C.
2380,"��Love was that way. You could not render it in black or white. It always came down to the strange, blended shades of grey.�� ",Jodi Picoult
2381,"��Suddenly, everything was beautiful. The way she viewed the world was nothing more but a reflection of herself.�� ",robert m drake
2382,��There is nothing more important than your eternal salvation.�� ,Kirk Cameron
2383,"��If everyone helps to hold up the sky, then one person does not become tired.�� ","Askhari Johnson Hodari,"
2384,"��Work is a blessing. God has so arranged the world that work is necessary, and He gives us hands and strength to do it. The enjoyment of leisure would be nothing if we had only leisure. It is the joy of work well done that enables us to enjoy rest, just as it is the experiences of hunger and thirst that make food and drink such pleasures.�� ","Elisabeth Elliot,"
2385,"��The more you believed in yourself, the more you could trust yourself. The more you trust yourself, the less you compare yourself to others.�� ",Roy T. Bennett
2386,"��I was good and bad, but never wicked.�� ",Anne Rice
2387,"��The more you talk about them, the more important they will feel. The more you listen to them, the more important you will make them feel.�� ",Roy T. Bennett
2388,"��No one lights a lamp in order to hide it behind the door: the purpose of light is to create more light, to open people's eyes, to reveal the marvels around.�� ",Paulo Coelho
2389,"��Most people fail in life not because they aim too high and miss, but because they aim too low and hit.�� ",Les Brown
2390,"��Adversity is a natural part of being human. It is the height of arrogance to prescribe a moral code or health regime or spiritual practice as an amulet to keep things from falling apart. Things do fall apart. It is in their nature to do so. When we try to protect ourselves from the inevitability of change, we are not listening to the soul. We are listening to our fear of life and death, our lack of faith, our smaller ego's will to prevail. To listen to your soul is to stop fighting with life--to stop fighting when things fall apart; when they don't go our away, when we get sick, when we are betrayed or mistreated or misunderstood. To listen to the soul is to slow down, to feel deeply, to see ourselves clearly, to surrender to discomfort and uncertainty and to wait.�� ",Elizabeth Lesser
2391,"��I��ve always been a slow learner in some areas of my life.mostly the areas known as myself. Or maybe I should say ��selves.��because the fact is, I��ve never, even as a child, felt I��m only one self, only one person. I��ve always felt I��m quite a few more than one. For example, there��s my jokey self, there��s my morose and fed-up self,there��s my lewd and disgusting self. There��s my clever-clogs self, and my fading-violet-who-cant-make-up-her-mind-about-anything self. There��s my untidy-clothes-everywhere-all-over-my-room self, and my manically tidy self when I want my room to be minimalist and Zen to the nth degree. There��s my confidant, arrogant self and my polite and reasonable and good listener self. There��s my self-righteous self and my wickedly bad self, my flaky self and my bsentimental self. There are selfs I like and selfs I don��t like.there��s my little-girl selfnwhonlikes to play silly games and there��s my old-woman self when I��m quite sure I��m eighty and edging towards geriatric.The self I show in action at any moment depends on where I am, who I��m with, the circumstances of the situation and the mood I��m in.�� ","Aidan Chambers,"
2392,"��If you're really listening, if you're awake to the poignant beauty of the world, your heart breaks regularly. In fact, your heart is made to break; its purpose is to burst open again and again so that it can hold evermore wonders.�� ",Andrew Harvey
2393,"��Don��t allow yourself to become disheartened when the thread doesn��t suit or seems unsightly to you. Wait and watch. Be patient and devoted. As the threads twist and turn, you will begin to understand, and you will see the pattern finally materialize in all its splendor.�� ",Colleen Houck
2394,��It's better to have a few faithful friends than numerous shallow friendships.�� ,"Jonathan Anthony Burkett,"
2395,"��... just because [butterflies'] lives were short didn't mean they were tragic... See, they have a beautiful life.�� ","Lisa Genova,"
2396,��When it rains it pours. Maybe the art of life is to convert tough times to great experiences: we can choose to hate the rain or dance in it.�� ,Joan Marques
2397,"��?In life, at sometime or another we come to a point where all relationships cease��where there is only us and Allah. There are no parents, brother or sister, or any friend. Then we realise that there is no earth under us nor is there sky above, but only Allah who is supporting us in this emptiness. Then we realise our worth �C it is not more than a grain of sand or the leaf of a plant. Then we realise our existence is only confined to our being. Our demise makes not a whit of difference to the world around us, nor to the scheme of things.�� ","Umera Ahmed,"
2398,"��Bebek berjalan berbondong-bondong, akan tetapi burung elang terbang sendirian.�� ","Soekarno,"
2399,"��Blind, broke, jobless, and frustrated, Kevin found it difficult to get through the following few months. But he had one big thing going for him. He was sober. It was a new beginning.�� ","Traci Medford-Rosow,"
2400,"��In a strong relationship, you should love your companion more than you need them.�� ","Steve Maraboli,"
2401,"��One of the penalties of an ecological education is that one lives alone in a world of wounds. Much of the damage inflicted on land is quite invisible to laymen. An ecologist must either harden his shell and make believe that the consequences of science are none of his business, or he must be the doctor who sees the marks of death in a community that believes itself well and does not want to be told otherwise.�� ","Aldo Leopold,"
2402,��The Lord is my shepherd. I shall not want for nothing. He makes me lie down in the green pastures. He greases up my head with oil. He gives me kung-fu in the face of my enemies. Amen�� ,"Stephen King,"
2403,��The wise warrior avoids the battle.�� ,"Sun Tzu,"
2404,"��I am still determined to be cheerful and happy, in whatever situation I may be; for I have also learned from experience that the greater part of our happiness or misery depends upon our dispositions, and not upon our circumstances. a�� ",Martha Washington
2405,"��Let us pick up our books and our pens,�� I said. ��They are our most powerful weapons. One child, one teacher, one book and one pen can change the world.�� ","Malala Yousafzai,"
2406,��To be heroic is to be courageous enough to die for something; to be inspirational is to be crazy enough to live a little.�� ,"Criss Jami,"
2407,��He who robs us of our dreams robs us of our life.�� ,"Virginia Woolf,"
2408,"��The victim mindset dilutes the human potential. By not accepting personal responsibility for our circumstances, we greatly reduce our power to change them.�� ","Steve Maraboli,"
2409,"��Be a true Heart, not a follower.�� ",Ed Sheeran
2410,"��Our men think earning money and ordering around others is where power lies. They don't think power is in the hands of the woman who takes care of everyone all day long, and gives birth to their children.�� ","Malala Yousafzai,"
2411,"��You do not have to sit outside in the dark. If, however, you want to look at the stars, you will find that darkness is necessary. But the stars neither require nor demand it.�� ","Annie Dillard,"
2412,"��the moment you don't feel like praying, get on your knees. And the moment you don't feel like reading your bible, you'd better get that Book open.�� ","Lori Wick,"
2413,��Life consists of what man is thinking about all day.�� ,Ralph Waldo Emerson
2414,��I had always had a little problem looking out for myself in love. I was afraid people would leave me. So I sort of clung and did everything possible to keep someone around. I didn't have a hard talk with myself about who I was keeping around. Doesn't take a rocket scientist to figure that out. I clung to people like human life preservers. I thought i'd die if someone left me. Its ironic because now I'm the one who's leaving.�� ,"Deb Caletti,"
2415,"��Tough times don't last, tough people do, remember?�� ",Gregory Peck
2416,��Dislike in yourself what you dislike in others.�� ,Hazrat Ali Ibn Abu-Talib A.S
2417,"��Plants are more courageous than almost all human beings: an orange tree would rather die than produce lemons, whereas instead of dying the average person would rather be someone they are not.�� ",Mokokoma Mokhonoana
2418,��Nobody ever lives their life all the way up except bullfighters.�� ,"Ernest Hemingway,"
2419,"��The major work of the world is not done by geniuses. It is done by ordinary people, with balance in their lives, who have learned to work in an extraordinary manner.�� ",Gordon B. Hinckley
2420,"��The trouble with fiction,"" said John Rivers, ""is that it makes too much sense. Reality never makes sense.�� ","Aldous Huxley,"
2421,"��It may not feel too classy, begging just to eat But you know who does that?Lassie, and she always gets a treat So you wonder what your part is Because you're homeless and depressed But home is where the heart is So your real home's in your chest Everyone's a hero in their own way Everyone's got villains they must face They're not as cool as mine But folks you know it's fine to know your place Everyone's a hero in their own way In their own not-that-heroic way So I thank my girlfriend Penny Yeah, we totally had sex She showed me there's so many different muscles I can flex There's the deltoids of compassion, There's the abs of being kind It's not enough to bash in headsYou've got to bash in minds Everyone's a hero in their own way Everyone's got something they can do Get up go out and fly Especially that guy, he smells like poo Everyone's a hero in their own way You and you and mostly me and you I'm poverty's new sheriff And I'm bashing in the slums A hero doesn't care if you're a bunch of scary alcoholic bums Everybody! Everyone's a hero in their own way Everyone can blaze a hero's trail Don't worry if it's hard If you're not a friggin 'tard you will prevail Everyone's a hero in their own way Everyone's a hero in their...�� ","Joss Whedon,"
2422,"��You told me once of the plants that lie dormant through the drought, that wait, half-dead, deep in the earth. The plants that wait for the rain. You said they'd wait for years, if they had to; that they'd almost kill themselves before they grew again. But as soon as those first drops of water fall, those plants begin to stretch and spread their roots. They travel up through the soil and sand to reach the surface. There's a chance for them again.�� ","Lucy Christopher,"
2423,��I don't believe in hate. To me it wastes too much time. People who hate waste so much of their life hating that they miss out on all the other stuff out here.�� ,"Jaycee Dugard,"
2424,��Silent acquiescence in the face of tyranny is no better than outright agreement.�� ,"C.J. Redwine,"
2425,"��Don't get set into one form, adapt it and build your own, and let it grow, be like water.�� ",Bruce Lee
2426,"��On Wednesday, when the sky is blue,and I have nothing else to do,I sometimes wonder if it's true That who is what and what is who."" - Winnie-the-Pooh�� ",A.A. Milne
2427,"��Real change is difficult at the beginning, but gorgeous at the end. Change begins the moment you get the courage and step outside your comfort zone; change begins at the end of your comfort zone.�� ",Roy T. Bennett
2428,"��when you're cool for twenty,you get paid for twenty-one.�� ",Miguel Pinero
2429,��In the mist of Difficulty lies Opportunity.�� ,Oprah Winfrey
2430,��Time is what keeps things from happening all at once.�� ,"Ann Brashares,"
2431,"��The heart may freeze, or it can burn. The pain will ease and I can learn. There is no future, there is no past. I live this moment as, my last.�� ","Jonathan Larson,"
2432,"��You know my name, not my story. You've heard what I've done, but not what I've been through.�� ","Jonathan Anthony Burkett,"
2433,"��Do what you love, think what you feel and live the way you want.�� ","Santosh Kalwar,"
2434,"��The dictionary is the only place that success comes before work. work is the key to success, and hard work can help you accomplish anything.�� ",Vince Lombardi
2435,"��A daily dose of daydreaming heals the heart, soothes the soul, and strengthens the imagination.�� ","Richelle E. Goodrich,"
2436,"��It does not matter how long you live, but how well you do it.�� ",Martin Luther King Jr.
2437,��God only allows us to see such things when he wants something to change�� ,"Paulo Coelho,"
2438,"��If your actions inspire others to dream more, learn more, do more and become more, you are a leader.�� ",John Quincy Adams
2439,"��People who love themselves come across as very loving, generous and kind; they express their self-confidence through humility, forgiveness and inclusiveness.�� ","Sanaya Roman,"
2440,"��If your life is worth thinking about,it is worth writing about.�� ",Robin Sharma
2441,"��A child fish asks mother fish, 'Mother, why cannot we live on the Earth?' Mother fish replied, 'Dear�� it is not the place for fish, it is the place for selfish�� ",Santosh Kalwar
2442,"��I would not sit waiting for some vague tomorrow, nor for something to happen. One could wait a lifetime, and find nothing at the end of the waiting. I would begin here, I would make something happen.�� ","Louis L'Amour,"
2443,��Inner peace is impossible without patience. Wisdom requires patience. Spiritual growth implies the mastery of patience. Patience allows the unfolding of destiny to proceed at its won unhurried pace.�� ,"Brian Weiss,"
2444,"��A wise man always has something to say, whereas a fool always needs to say something.�� ",Hazrat Ali Ibn Abu-Talib A.S
2445,��there is no moment more precious than the exact moment you are living now�� ,"Obert Skye,"
2446,"��Some days are like this. And the only way to get through them is to remember that they are only one day, and that every day ends.�� ","David Levithan,"
2447,"��Beware of speaking too much, for it increases mistakes and engenders boredom.�� ",Hazrat Ali Ibn Abu-Talib A.S
2448,��To be human is to be broken and broken is its own kind of beautiful.�� ,robert m drake
2449,"��REMEMBER YOUR GREATNESSBefore you were born,And were still too tiny forThe human eye to see,You won the race for lifeFrom among 250 million competitors.And yet,How fast you have forgottenYour strength,When your very existenceIs proof of your greatness.You were born a winner,A warrior,One who defied the oddsBy surviving the most gruesomeBattle of them all.And now that you are a giant,Why do you even doubt victoryAgainst smaller numbers,And wider margins?The only walls that exist,Are those you have placed in your mind.And whatever obstacles you conceive,Exist only because you have forgottenWhat you have alreadyAchieved.Poetry by Suzy Kassem�� ","Suzy Kassem,"
2450,"��I define vulnerability as uncertainty, risk and emotional exposure. With that definition in mind, let��s think about love. Waking up every day and loving someone who may or may not love us back, whose safety we can��t ensure, who may stay in our lives or may leave without a moment��s notice, who may be loyal to the day they die or betray us tomorrow��that��s vulnerability.�� ","Bren�� Brown,"
2451,��Remembering that you are going to die is the best way I know to avoid the trap of thinking you have something to lose.�� ,Steve Jobs
2452,��When was the last time you woke up and realized that today could be the best day of your life?�� ,"Steve Maraboli,"
2453,��Sanctify yourself and you will sanctify society.�� ,Francis Of Assisi
2454,��There's no reason to have a plan B because it distracts from plan A.�� ,Will Smith
2455,��Blindness separates people from things;deafness separates people from people.�� ,Helen Keller
